client_0;Accept
client_1;Reject
client_2;Accept
client_3;Accept
client_4;Accept
client_5;Accept
client_6;Reject
client_7;Reject
client_8;Reject
client_9;Reject
client_10;Accept
client_11;Reject
client_12;Accept
client_13;Accept
client_14;Reject
client_15;Reject
client_16;Accept
client_17;Reject
client_18;Accept
client_19;Reject
client_20;Reject
client_21;Accept
client_22;Accept
client_23;Accept
client_24;Reject
client_25;Accept
client_26;Reject
client_27;Accept
client_28;Accept
client_29;Accept
client_30;Accept
client_31;Accept
client_32;Accept
client_33;Reject
client_34;Accept
client_35;Accept
client_36;Reject
client_37;Accept
client_38;Accept
client_39;Reject
client_40;Accept
client_41;Accept
client_42;Reject
client_43;Reject
client_44;Accept
client_45;Reject
client_46;Reject
client_47;Accept
client_48;Accept
client_49;Reject
client_50;Accept
client_51;Accept
client_52;Accept
client_53;Accept
client_54;Accept
client_55;Reject
client_56;Reject
client_57;Accept
client_58;Accept
client_59;Reject
client_60;Accept
client_61;Accept
client_62;Reject
client_63;Accept
client_64;Accept
client_65;Accept
client_66;Reject
client_67;Reject
client_68;Accept
client_69;Accept
client_70;Reject
client_71;Accept
client_72;Reject
client_73;Accept
client_74;Accept
client_75;Accept
client_76;Reject
client_77;Accept
client_78;Accept
client_79;Reject
client_80;Accept
client_81;Accept
client_82;Accept
client_83;Accept
client_84;Accept
client_85;Accept
client_86;Reject
client_87;Accept
client_88;Reject
client_89;Reject
client_90;Accept
client_91;Accept
client_92;Accept
client_93;Accept
client_94;Accept
client_95;Reject
client_96;Accept
client_97;Accept
client_98;Accept
client_99;Accept
client_100;Reject
client_101;Accept
client_102;Accept
client_103;Reject
client_104;Accept
client_105;Reject
client_106;Accept
client_107;Reject
client_108;Reject
client_109;Accept
client_110;Accept
client_111;Accept
client_112;Accept
client_113;Reject
client_114;Accept
client_115;Reject
client_116;Accept
client_117;Accept
client_118;Reject
client_119;Reject
client_120;Reject
client_121;Accept
client_122;Accept
client_123;Reject
client_124;Accept
client_125;Accept
client_126;Accept
client_127;Reject
client_128;Accept
client_129;Reject
client_130;Accept
client_131;Accept
client_132;Accept
client_133;Accept
client_134;Accept
client_135;Reject
client_136;Accept
client_137;Accept
client_138;Reject
client_139;Reject
client_140;Reject
client_141;Accept
client_142;Reject
client_143;Accept
client_144;Accept
client_145;Reject
client_146;Reject
client_147;Accept
client_148;Accept
client_149;Accept
client_150;Accept
client_151;Reject
client_152;Accept
client_153;Reject
client_154;Accept
client_155;Accept
client_156;Accept
client_157;Accept
client_158;Reject
client_159;Reject
client_160;Reject
client_161;Accept
client_162;Accept
client_163;Accept
client_164;Accept
client_165;Accept
client_166;Accept
client_167;Accept
client_168;Accept
client_169;Accept
client_170;Reject
client_171;Reject
client_172;Accept
client_173;Accept
client_174;Accept
client_175;Accept
client_176;Reject
client_177;Accept
client_178;Accept
client_179;Reject
client_180;Accept
client_181;Reject
client_182;Accept
client_183;Reject
client_184;Accept
client_185;Accept
client_186;Reject
client_187;Accept
client_188;Accept
client_189;Accept
client_190;Accept
client_191;Accept
client_192;Reject
client_193;Accept
client_194;Accept
client_195;Accept
client_196;Accept
client_197;Accept
client_198;Reject
client_199;Reject
client_200;Accept
client_201;Accept
client_202;Accept
client_203;Reject
client_204;Accept
client_205;Reject
client_206;Reject
client_207;Accept
client_208;Accept
client_209;Accept
client_210;Accept
client_211;Accept
client_212;Reject
client_213;Accept
client_214;Reject
client_215;Accept
client_216;Reject
client_217;Accept
client_218;Accept
client_219;Reject
client_220;Reject
client_221;Accept
client_222;Reject
client_223;Accept
client_224;Accept
client_225;Accept
client_226;Reject
client_227;Accept
client_228;Reject
client_229;Reject
client_230;Reject
client_231;Accept
client_232;Accept
client_233;Reject
client_234;Accept
client_235;Accept
client_236;Reject
client_237;Reject
client_238;Accept
client_239;Accept
client_240;Accept
client_241;Reject
client_242;Reject
client_243;Accept
client_244;Accept
client_245;Accept
client_246;Accept
client_247;Accept
client_248;Reject
client_249;Accept
client_250;Accept
client_251;Accept
client_252;Reject
client_253;Reject
client_254;Accept
client_255;Accept
client_256;Reject
client_257;Accept
client_258;Accept
client_259;Reject
client_260;Reject
client_261;Accept
client_262;Accept
client_263;Accept
client_264;Reject
client_265;Reject
client_266;Accept
client_267;Reject
client_268;Accept
client_269;Reject
client_270;Reject
